Sentiment,Sentiment Num,Multi,Text
Negative,-1,-1,du lan
Negative,-1,-1,earlier never say
Negative,-1,-1,eat snake
Negative,-1,-1,geh kiang
Negative,-1,-1,gone case
Negative,-1,-1,guai lan
Negative,-1,-1,gu niang
Negative,-1,-1,hai yah
Negative,-1,-1,han nah
Negative,-1,-1,hao lian
Negative,-1,-1,jiak chao
Negative,-1,-1,jiak zua
Negative,-1,-1,kao pei
Negative,-1,-1,kay po
Negative,-1,-1,killer litter
Negative,-1,-1,kuai lan
Negative,-1,-1,kwai lan
Negative,-1,-1,lan jiao
Negative,-1,-1,liak bo kiu
Negative,-1,-1,na bei
Negative,-1,-1,never say earlier
Negative,-1,-1,orh hor
Negative,-1,-1,pai say
Negative,-1,-1,pai seh
Negative,-1,-1,pai sey
Negative,-1,-1,pang sai
Negative,-1,-1,pang she
Negative,-1,-1,pek chek
Negative,-1,-1,peng san
Negative,-1,-1,si beh
Negative,-1,-1,si bei
Negative,-1,-1,si bey
Negative,-1,-1,tak boleh tahan
Negative,-1,-1,talk cock
Negative,-1,-1,tok tok
Negative,-1,-1,wah biang
Negative,-1,-1,wah kao
Negative,-1,-1,wah lan
Negative,-1,-1,wah piang
Negative,-1,-1,wa kao
Negative,-1,-1,wa lan
Negative,-1,-1,wa lang
Negative,-1,-1,wa piang
Negative,-1,-1,wa yang
Negative,-1,-1,yah lah
Negative,-1,-1,yaya papaya
Negative,-1,-1,zi siao
Negative,-1,-1,disapprove of
Negative,-1,-1,fed up
Negative,-1,-1,grief stricken
Negative,-1,-1,heart stricken
Negative,-1,-1,heavy hearted
Negative,-1,-1,hung up
Negative,-1,-1,ill at ease
Negative,-1,-1,mixed up
Negative,-1,-1,on edge
Negative,-1,-1,pissed off
Negative,-1,-1,self centred
Negative,-1,-1,self destructive
Negative,-1,-1,self pity
Negative,-1,-1,shook up
Negative,-1,-1,sick at heart
Negative,-1,-1,uncared for
Negative,-1,-1,woe stricken
Negative,-1,-1,act blur
Negative,-1,-1,act cute
Negative,-1,-1,ah beng
Negative,-1,-1,ah lian
Negative,-1,-1,ah long
Negative,-1,-1,ah nei
Negative,-1,-1,ah tiong
Negative,-1,-1,ai see
Negative,-1,-1,ai see buay see
Negative,-1,-1,ai ya
Negative,-1,-1,ai yah
Negative,-1,-1,a tiong
Negative,-1,-1,a tiong
Negative,-1,-1,bo bian
Negative,-1,-1,bo doh
Negative,-1,-1,bo jio
Negative,-1,-1,bo pien
Negative,-1,-1,bo wei kong
Negative,-1,-1,bo zheng hu
Negative,-1,-1,buay lun
Negative,-1,-1,buay sai
Negative,-1,-1,buay steady
Negative,-1,-1,buay tahan
Negative,-1,-1,buey lun
Negative,-1,-1,buey sai
Negative,-1,-1,buey sai
Negative,-1,-1,buey steady
Negative,-1,-1,buey tahan
Negative,-1,-1,bu soh
Negative,-1,-1,catch no ball
Negative,-1,-1,chee bai
Negative,-1,-1,chee bye
Negative,-1,-1,chicken business
Negative,-1,-1,Chinese helicopter
Negative,-1,-1,du lan
Negative,-1,-1,earlier never say
Negative,-1,-1,eat snake
Negative,-1,-1,geh kiang
Negative,-1,-1,gone case
Negative,-1,-1,guai lan
Negative,-1,-1,gu niang
Negative,-1,-1,hai yah
Negative,-1,-1,han nah
Negative,-1,-1,hao lian
Negative,-1,-1,jiak chao
Negative,-1,-1,jiak zua
Negative,-1,-1,kao pei
Negative,-1,-1,kay po
Negative,-1,-1,killer litter
Negative,-1,-1,kuai lan
Negative,-1,-1,kwai lan
Negative,-1,-1,lan jiao
Negative,-1,-1,liak bo kiu
Negative,-1,-1,na bei
Negative,-1,-1,never say earlier
Negative,-1,-1,orh hor
Negative,-1,-1,pai say
Negative,-1,-1,pai seh
Negative,-1,-1,pai sey
Negative,-1,-1,pang sai
Negative,-1,-1,pang she
Negative,-1,-1,pek chek
Negative,-1,-1,peng san
Negative,-1,-1,si beh
Negative,-1,-1,si bei
Negative,-1,-1,si bey
Negative,-1,-1,tak boleh tahan
Negative,-1,-1,talk cock
Negative,-1,-1,tok tok
Negative,-1,-1,wah biang
Negative,-1,-1,wah kao
Negative,-1,-1,wah lan
Negative,-1,-1,wah piang
Negative,-1,-1,wa kao
Negative,-1,-1,wa lan
Negative,-1,-1,wa lang
Negative,-1,-1,wa piang
Negative,-1,-1,wa yang
Negative,-1,-1,yah lah
Negative,-1,-1,yaya papaya
Negative,-1,-1,zi siao
Negative,-1,-1,disapprove of
Negative,-1,-1,fed up
Negative,-1,-1,grief stricken
Negative,-1,-1,heart stricken
Negative,-1,-1,heavy hearted
Negative,-1,-1,hung up
Negative,-1,-1,ill at ease
Negative,-1,-1,mixed up
Negative,-1,-1,on edge
Negative,-1,-1,pissed off
Negative,-1,-1,self centred
Negative,-1,-1,self destructive
Negative,-1,-1,self pity
Negative,-1,-1,shook up
Negative,-1,-1,sick at heart
Negative,-1,-1,uncared for
Negative,-1,-1,woe stricken
Negative,-1,-1,act blur
Negative,-1,-1,act cute
Negative,-1,-1,ah beng
Negative,-1,-1,ah lian
Negative,-1,-1,ah long
Negative,-1,-1,ah nei
Negative,-1,-1,ah tiong
Negative,-1,-1,ai see
Negative,-1,-1,ai see buay see
Negative,-1,-1,ai ya
Negative,-1,-1,ai yah
Negative,-1,-1,a tiong
Negative,-1,-1,a tiong
Negative,-1,-1,bo bian
Negative,-1,-1,bo doh
Negative,-1,-1,bo jio
Negative,-1,-1,bo pien
Negative,-1,-1,bo wei kong
Negative,-1,-1,bo zheng hu
Negative,-1,-1,buay lun
Negative,-1,-1,buay sai
Negative,-1,-1,buay steady
Negative,-1,-1,buay tahan
Negative,-1,-1,buey lun
Negative,-1,-1,buey sai
Negative,-1,-1,buey sai
Negative,-1,-1,buey steady
Negative,-1,-1,buey tahan
Negative,-1,-1,bu soh
Negative,-1,-1,catch no ball
Negative,-1,-1,chee bai
Negative,-1,-1,chee bye
Negative,-1,-1,chicken business
Negative,-1,-1,Chinese helicopter
Negative,-1,-1,du lan
Negative,-1,-1,earlier never say
Negative,-1,-1,eat snake
Negative,-1,-1,geh kiang
Negative,-1,-1,gone case
Negative,-1,-1,guai lan
Negative,-1,-1,gu niang
Negative,-1,-1,hai yah
Negative,-1,-1,han nah
Negative,-1,-1,hao lian
Negative,-1,-1,jiak chao
Negative,-1,-1,jiak zua
Negative,-1,-1,kao pei
Negative,-1,-1,kay po
Negative,-1,-1,killer litter
Negative,-1,-1,kuai lan
Negative,-1,-1,kwai lan
Negative,-1,-1,lan jiao
Negative,-1,-1,liak bo kiu
Negative,-1,-1,na bei
Negative,-1,-1,never say earlier
Negative,-1,-1,orh hor
Negative,-1,-1,pai say
Negative,-1,-1,pai seh
Negative,-1,-1,pai sey
Negative,-1,-1,pang sai
Negative,-1,-1,pang she
Negative,-1,-1,pek chek
Negative,-1,-1,peng san
Negative,-1,-1,si beh
Negative,-1,-1,si bei
Negative,-1,-1,si bey
Negative,-1,-1,tak boleh tahan
Negative,-1,-1,talk cock
Negative,-1,-1,tok tok
Negative,-1,-1,wah biang
Negative,-1,-1,wah kao
Negative,-1,-1,wah lan
Negative,-1,-1,wah piang
Negative,-1,-1,wa kao
Negative,-1,-1,wa lan
Negative,-1,-1,wa lang
Negative,-1,-1,wa piang
Negative,-1,-1,wa yang
Negative,-1,-1,yah lah
Negative,-1,-1,yaya papaya
Negative,-1,-1,zi siao
Negative,-1,-1,disapprove of
Negative,-1,-1,fed up
Negative,-1,-1,grief stricken
Negative,-1,-1,heart stricken
Negative,-1,-1,heavy hearted
Negative,-1,-1,hung up
Negative,-1,-1,ill at ease
Negative,-1,-1,mixed up
Negative,-1,-1,on edge
Negative,-1,-1,pissed off
Negative,-1,-1,self centred
Negative,-1,-1,self destructive
Negative,-1,-1,self pity
Negative,-1,-1,shook up
Negative,-1,-1,sick at heart
Negative,-1,-1,uncared for
Negative,-1,-1,woe stricken
Negative,-1,-1,act blur
Negative,-1,-1,act cute
Negative,-1,-1,ah beng
Negative,-1,-1,ah lian
Negative,-1,-1,ah long
Negative,-1,-1,ah nei
Negative,-1,-1,ah tiong
Negative,-1,-1,ai see
Negative,-1,-1,ai see buay see
Negative,-1,-1,ai ya
Negative,-1,-1,ai yah
Negative,-1,-1,a tiong
Negative,-1,-1,a tiong
Negative,-1,-1,bo bian
Negative,-1,-1,bo doh
Negative,-1,-1,bo jio
Negative,-1,-1,bo pien
Negative,-1,-1,bo wei kong
Negative,-1,-1,bo zheng hu
Negative,-1,-1,buay lun
Negative,-1,-1,buay sai
Negative,-1,-1,buay steady
Negative,-1,-1,buay tahan
Negative,-1,-1,buey lun
Negative,-1,-1,buey sai
Negative,-1,-1,buey sai
Negative,-1,-1,buey steady
Negative,-1,-1,buey tahan
Negative,-1,-1,bu soh
Negative,-1,-1,catch no ball
Negative,-1,-1,chee bai
Negative,-1,-1,chee bye
Negative,-1,-1,chicken business
Negative,-1,-1,Chinese helicopter
Negative,-1,-1,du lan
Negative,-1,-1,earlier never say
Negative,-1,-1,eat snake
Negative,-1,-1,geh kiang
Negative,-1,-1,gone case
Negative,-1,-1,guai lan
Negative,-1,-1,gu niang
Negative,-1,-1,hai yah
Negative,-1,-1,han nah
Negative,-1,-1,hao lian
Negative,-1,-1,jiak chao
Negative,-1,-1,jiak zua
Negative,-1,-1,kao pei
Negative,-1,-1,kay po
Negative,-1,-1,killer litter
Negative,-1,-1,kuai lan
Negative,-1,-1,kwai lan
Negative,-1,-1,lan jiao
Negative,-1,-1,liak bo kiu
Negative,-1,-1,na bei
Negative,-1,-1,never say earlier
Negative,-1,-1,orh hor
Negative,-1,-1,pai say
Negative,-1,-1,pai seh
Negative,-1,-1,pai sey
Negative,-1,-1,pang sai
Negative,-1,-1,pang she
Negative,-1,-1,pek chek
Negative,-1,-1,peng san
Negative,-1,-1,si beh
Negative,-1,-1,si bei
Negative,-1,-1,si bey
Negative,-1,-1,tak boleh tahan
Negative,-1,-1,talk cock
Negative,-1,-1,tok tok
Negative,-1,-1,wah biang
Negative,-1,-1,wah kao
Negative,-1,-1,wah lan
Negative,-1,-1,wah piang
Negative,-1,-1,wa kao
Negative,-1,-1,wa lan
Negative,-1,-1,wa lang
Negative,-1,-1,wa piang
Negative,-1,-1,wa yang
Negative,-1,-1,yah lah
Negative,-1,-1,yaya papaya
Negative,-1,-1,zi siao
Negative,-1,-1,disapprove of
Negative,-1,-1,fed up
Negative,-1,-1,grief stricken
Negative,-1,-1,heart stricken
Negative,-1,-1,heavy hearted
Negative,-1,-1,hung up
Negative,-1,-1,ill at ease
Negative,-1,-1,mixed up
Negative,-1,-1,on edge
Negative,-1,-1,pissed off
Negative,-1,-1,self centred
Negative,-1,-1,self destructive
Negative,-1,-1,self pity
Negative,-1,-1,shook up
Negative,-1,-1,sick at heart
Negative,-1,-1,uncared for
Negative,-1,-1,woe stricken
Negative,-1,-1,act blur
Negative,-1,-1,act cute
Negative,-1,-1,ah beng
Negative,-1,-1,ah lian
Negative,-1,-1,ah long
Negative,-1,-1,ah nei
Negative,-1,-1,ah tiong
Negative,-1,-1,ai see
Negative,-1,-1,ai see buay see
Negative,-1,-1,ai ya
Negative,-1,-1,ai yah
Negative,-1,-1,a tiong
Negative,-1,-1,a tiong
Negative,-1,-1,bo bian
Negative,-1,-1,bo doh
Negative,-1,-1,bo jio
Negative,-1,-1,bo pien
Negative,-1,-1,bo wei kong
Negative,-1,-1,bo zheng hu
Negative,-1,-1,buay lun
Negative,-1,-1,buay sai
Negative,-1,-1,buay steady
Negative,-1,-1,buay tahan
Negative,-1,-1,buey lun
Negative,-1,-1,buey sai
Negative,-1,-1,buey sai
Negative,-1,-1,buey steady
Negative,-1,-1,buey tahan
Negative,-1,-1,bu soh
Negative,-1,-1,catch no ball
Negative,-1,-1,chee bai
Negative,-1,-1,chee bye
Negative,-1,-1,chicken business
Negative,-1,-1,Chinese helicopter
Negative,-1,-1,du lan
Negative,-1,-1,earlier never say
Negative,-1,-1,eat snake
Negative,-1,-1,geh kiang
Negative,-1,-1,gone case
Negative,-1,-1,guai lan
Negative,-1,-1,gu niang
Negative,-1,-1,hai yah
Negative,-1,-1,han nah
Negative,-1,-1,hao lian
Negative,-1,-1,jiak chao
Negative,-1,-1,jiak zua
Negative,-1,-1,kao pei
Negative,-1,-1,kay po
Negative,-1,-1,killer litter
Negative,-1,-1,kuai lan
Negative,-1,-1,kwai lan
Negative,-1,-1,lan jiao
Negative,-1,-1,liak bo kiu
Negative,-1,-1,na bei
Negative,-1,-1,never say earlier
Negative,-1,-1,orh hor
Negative,-1,-1,pai say
Negative,-1,-1,pai seh
Negative,-1,-1,pai sey
Negative,-1,-1,pang sai
Negative,-1,-1,pang she
Negative,-1,-1,pek chek
Negative,-1,-1,peng san
Negative,-1,-1,si beh
Negative,-1,-1,si bei
Negative,-1,-1,si bey
Negative,-1,-1,tak boleh tahan
Negative,-1,-1,talk cock
Negative,-1,-1,tok tok
Negative,-1,-1,wah biang
Negative,-1,-1,wah kao
Negative,-1,-1,wah lan
Negative,-1,-1,wah piang
Negative,-1,-1,wa kao
Negative,-1,-1,wa lan
Negative,-1,-1,wa lang
Negative,-1,-1,wa piang
Negative,-1,-1,wa yang
Negative,-1,-1,yah lah
Negative,-1,-1,yaya papaya
Negative,-1,-1,zi siao
Negative,-1,-1,disapprove of
Negative,-1,-1,fed up
Negative,-1,-1,grief stricken
Negative,-1,-1,heart stricken
Negative,-1,-1,heavy hearted
Negative,-1,-1,hung up
Negative,-1,-1,ill at ease
Negative,-1,-1,mixed up
Negative,-1,-1,on edge
Negative,-1,-1,pissed off
Negative,-1,-1,self centred
Negative,-1,-1,self destructive
Negative,-1,-1,self pity
Negative,-1,-1,shook up
Negative,-1,-1,sick at heart
Negative,-1,-1,uncared for
Negative,-1,-1,woe stricken
Negative,-1,-1,cheap shots
Negative,-1,-1,how will she be able
Negative,-1,-1,not because I want to
Negative,-1,-1,sweeping under the carpet
Negative,-1,-1,butt off
Negative,-1,-1,haven't had the same luck
Negative,-1,-1,no control over
Negative,-1,-1,only looks good on reusme
Negative,-1,-1,cheated us
Negative,-1,-1,how will she be able?
Negative,-1,-1,not been
Negative,-1,-1,swept under carpet
Negative,-1,-1,by no means perfect
Negative,-1,-1,Haven't looked at the perks
Negative,-1,-1,no culture
Negative,-1,-1,opportunity is minimal
Negative,-1,-1,chia lat
Negative,-1,-1,idealism issues
Negative,-1,-1,not been working
Negative,-1,-1,can barely save
Negative,-1,-1,hazing and minor sexual harassment
Negative,-1,-1,no culture of its own
Negative,-1,-1,other organization has better compensation
Negative,-1,-1,chiat lat
Negative,-1,-1,I don't trust her
Negative,-1,-1,not benefit
Negative,-1,-1,taken out of context
Negative,-1,-1,can be more colloborative
Negative,-1,-1,heads down
Negative,-1,-1,No diversity
Negative,-1,-1,out dated
Negative,-1,-1,childish and unacceptable
Negative,-1,-1,If only
Negative,-1,-1,not clear
Negative,-1,-1,take over our PMET jobs
Negative,-1,-1,can be stuck
Negative,-1,-1,Health issue
Negative,-1,-1,no exit opportunities
Negative,-1,-1,out for themselves
Negative,-1,-1,closing down
Negative,-1,-1,not cleared
Negative,-1,-1,talk alot
Negative,-1,-1,can be unreasonable
Negative,-1,-1,Heavy politics
Negative,-1,-1,no family feeling
Negative,-1,-1,out of compensation
Negative,-1,-1,cmi
Negative,-1,-1,if they have confidence
Negative,-1,-1,not competitive
Negative,-1,-1,talk big
Negative,-1,-1,Can be very politicized
Negative,-1,-1,hierarchy is a con
Negative,-1,-1,No Family Life
Negative,-1,-1,out of culture
Negative,-1,-1,coe very high
Negative,-1,-1,if you think
Negative,-1,-1,not concrete
Negative,-1,-1,talk cock
Negative,-1,-1,can get lost
Negative,-1,-1,high demands
Negative,-1,-1,no feedback
Negative,-1,-1,out of line
Negative,-1,-1,compensation is behind
Negative,-1,-1,ignore the calibre
Negative,-1,-1,not convinced
Negative,-1,-1,talking rocks
Negative,-1,-1,can get stifling
Negative,-1,-1,high expectations
Negative,-1,-1,no flexibility with salary
Negative,-1,-1,out of luck
Negative,-1,-1,compensation is not on
Negative,-1,-1,I had enuf
Negative,-1,-1,not convincing
Negative,-1,-1,talk is cheap
Negative,-1,-1,canned and subjective
Negative,-1,-1,High stress
Negative,-1,-1,No flexiblity
Negative,-1,-1,out of reach
Negative,-1,-1,compensation lags
Negative,-1,-1,im outta here
Negative,-1,-1,not doing
Negative,-1,-1,talk like kid
Negative,-1,-1,cannot choose
Negative,-1,-1,High travel requirements
Negative,-1,-1,no focus on professional development
Negative,-1,-1,Outdated technology
Negative,-1,-1,concern to the public
Negative,-1,-1,inconsistent time management
Negative,-1,-1,not doing good
Negative,-1,-1,talk like that
Negative,-1,-1,cannot completely override
Negative,-1,-1,high turn over
Negative,-1,-1,no future
Negative,-1,-1,outside of your control
Negative,-1,-1,con man
Negative,-1,-1,increase accident
Negative,-1,-1,not enough
Negative,-1,-1,talk nonsense
Negative,-1,-1,cannot override
Negative,-1,-1,high turnover
Negative,-1,-1,no global delivery
Negative,-1,-1,over discrimination
Negative,-1,-1,conquer the world
Negative,-1,-1,increase breakdown
Negative,-1,-1,not enough payment
Negative,-1,-1,talk only
Negative,-1,-1,cannot take leave+D113
Negative,-1,-1,High working hours
Negative,-1,-1,no good reasons
Negative,-1,-1,over past work hours
Negative,-1,-1,contesting miss universe
Negative,-1,-1,increase fare
Negative,-1,-1,not even qualify
Negative,-1,-1,talk properly can
Negative,-1,-1,cannot trust
Negative,-1,-1,High workload
Negative,-1,-1,No good salary
Negative,-1,-1,over time
Negative,-1,-1,increase its prices
Negative,-1,-1,not extremely fond
Negative,-1,-1,talk so shallowly
Negative,-1,-1,cant always plan
Negative,-1,-1,hinder growth
Negative,-1,-1,no group building
Negative,-1,-1,over whelming
Negative,-1,-1,copy paste
Negative,-1,-1,increase jam
Negative,-1,-1,not fit
Negative,-1,-1,tapping on
Negative,-1,-1,can't be expensed
Negative,-1,-1,hit or miss
Negative,-1,-1,no guidance
Negative,-1,-1,overdrive into
Negative,-1,-1,could have been better
Negative,-1,-1,increase molest
Negative,-1,-1,not fit to comment
Negative,-1,-1,targeting the senior ah pek lah
Negative,-1,-1,can't compare
Negative,-1,-1,horrendous
Negative,-1,-1,no idea
Negative,-1,-1,over-whelming
Negative,-1,-1,could not produce
Negative,-1,-1,increase price
Negative,-1,-1,not for the people of Singapore
Negative,-1,-1,targetting cheeky man
Negative,-1,-1,can't keep their promises
Negative,-1,-1,horrible salary
Negative,-1,-1,No integration
Negative,-1,-1,overworked
Negative,-1,-1,couldn't bear
Negative,-1,-1,increase profits
Negative,-1,-1,not for you
Negative,-1,-1,team environment often toxic
Negative,-1,-1,cant learn
Negative,-1,-1,hours are horrific
Negative,-1,-1,no junior resources
Negative,-1,-1,ovetime hours
Negative,-1,-1,could use improvement
Negative,-1,-1,increase waiting time
Negative,-1,-1,not going to vote
Negative,-1,-1,the come
Negative,-1,-1,can't really develop
Negative,-1,-1,hours are rough
Negative,-1,-1,No life balance
Negative,-1,-1,pain
Negative,-1,-1,courtesy token
Negative,-1,-1,increasing costs
Negative,-1,-1,not happy
Negative,-1,-1,the mastermind who caused almost ALL OUR PROBLEMS
Negative,-1,-1,cant stay too long
Negative,-1,-1,Hours were not realistic
Negative,-1,-1,no life outside of work
Negative,-1,-1,Painfully slow to move
Negative,-1,-1,cover the hole
Negative,-1,-1,increasing the Fare
Negative,-1,-1,theres no place for u
Negative,-1,-1,can't succeed
Negative,-1,-1,huge egos
Negative,-1,-1,no long term visibility
Negative,-1,-1,Partial in growth opportunities
Negative,-1,-1,cover their financial deficit
Negative,-1,-1,inexperienced managers
Negative,-1,-1,nothing gets done
Negative,-1,-1,the way she dress
Negative,-1,-1,can't support
Negative,-1,-1,huge set back
Negative,-1,-1,partiality
Negative,-1,-1,cover up
Negative,-1,-1,instill fear
Negative,-1,-1,nothing have done
Negative,-1,-1,they don deserve us anymore
Negative,-1,-1,can't take vacation
Negative,-1,-1,hyper-competitive
Negative,-1,-1,No mentor
Negative,-1,-1,partiality in rewards
Negative,-1,-1,craving for attention
Negative,-1,-1,integrity is in question
Negative,-1,-1,not interested
Negative,-1,-1,they have proved to fail us
Negative,-1,-1,can't think of any
Negative,-1,-1,imporvement needs to be made
Negative,-1,-1,No much increments
Negative,-1,-1,pay are not in-line
Negative,-1,-1,created the mess
Negative,-1,-1,internal conflict
Negative,-1,-1,not just look
Negative,-1,-1,thick skin
Negative,-1,-1,career is dependant
Negative,-1,-1,impossible to achieve
Negative,-1,-1,No off
Negative,-1,-1,pay can be better
Negative,-1,-1,created these problems
