Word,Sentiment,Sentiment Num
bo-leh,positive,1
bo-pien,negative,-1
bo-wei-kong,negative,-1
bo-zheng-hu,negative,-1
buay-lun,negative,-1
buay-pai,positive,1
buay-sai,negative,-1
buay-steady,negative,-1
buay-tahan,negative,-1
buey-lun,negative,-1
buey-pai,positive,1
buey-sai,negative,-1
buey-sai,negative,-1
buey-steady,negative,-1
buey-tahan,negative,-1
bu-soh,negative,-1
catch-no-ball,negative,-1
chee-bai,negative,-1
chee-bye,negative,-1
chicken-business,negative,-1
Chinese-helicopter,negative,-1
du-lan,negative,-1
earlier-never-say,negative,-1
eat-snake,negative,-1
geh-kiang,negative,-1
gone-case,negative,-1
guai-lan,negative,-1
gu-niang,negative,-1
hai-yah,negative,-1
han-nah,negative,-1
hao-lian,negative,-1
heng-ah,positive,1
hoe-mia,positive,1
ho-say,positive,1
ho-seh,positive,1
huat-ah,positive,1
jiak-chao,negative,-1
jiak-zua,negative,-1
kao-pei,negative,-1
kay-po,negative,-1
killer-litter,negative,-1
kuai-lan,negative,-1
kwai-lan,negative,-1
lan-jiao,negative,-1
lao-jiao,positive,1
liak-bo-kiu,negative,-1
na-bei,negative,-1
never-say-earlier,negative,-1
orh-hor,negative,-1
pai-say,negative,-1
pai-seh,negative,-1
pai-sey,negative,-1
pang-sai,negative,-1
pang-she,negative,-1
pek-chek,negative,-1
peng-san,negative,-1
shiok-man,positive,1
si-beh,negative,-1
si-bei,negative,-1
si-bey,negative,-1
tak-boleh-tahan,negative,-1
talk-cock,negative,-1
tio-bay-pio,positive,1
to-kong,positive,1
tok-tok,negative,-1
wah-biang,negative,-1
wah-kao,negative,-1
wah-lan,negative,-1
wah-piang,negative,-1
wa-kao,negative,-1
wa-lan,negative,-1
wa-lang,negative,-1
wa-piang,negative,-1
wa-yang,negative,-1
yah-lah,negative,-1
yan-dao,positive,1
yaya-papaya,negative,-1
zi-siao,negative,-1
at-ease,positive,1
at-peace,positive,1
disapprove-of,negative,-1
fed-up,negative,-1
grief-stricken,negative,-1
heart-stricken,negative,-1
heavy-hearted,negative,-1
hung-up,negative,-1
ill-at-ease,negative,-1
in-love,positive,1
mixed-up,negative,-1
on-edge,negative,-1
pissed-off,negative,-1
self-centred,negative,-1
self-confident,positive,1
self-conscious,positive,1
self-destructive,negative,-1
self-pity,negative,-1
self-satisfaction,positive,1
self-satisfied,positive,1
shook-up,negative,-1
sick-at-heart,negative,-1
uncared-for,negative,-1
woe-stricken,negative,-1
act-blur,negative,-1
act-cute,negative,-1
ah-beng,negative,-1
ah-lian,negative,-1
ah-long,negative,-1
ah-nei,negative,-1
ah-tiong,negative,-1
ai-see,negative,-1
ai-see-buay-see,negative,-1
ai-ya,negative,-1
ai-yah,negative,-1
a-tiong,negative,-1
a-tiong,negative,-1
baik-ah,positive,1
bo-bian,negative,-1
bo-doh,negative,-1
bo-jio,negative,-1
bo-leh,positive,1
bo-pien,negative,-1
bo-wei-kong,negative,-1
bo-zheng-hu,negative,-1
buay-lun,negative,-1
buay-pai,positive,1
buay-sai,negative,-1
buay-steady,negative,-1
buay-tahan,negative,-1
buey-lun,negative,-1
buey-pai,positive,1
buey-sai,negative,-1
buey-sai,negative,-1
buey-steady,negative,-1
buey-tahan,negative,-1
bu-soh,negative,-1
catch-no-ball,negative,-1
chee-bai,negative,-1
chee-bye,negative,-1
chicken-business,negative,-1
Chinese-helicopter,negative,-1
du-lan,negative,-1
earlier-never-say,negative,-1
eat-snake,negative,-1
geh-kiang,negative,-1
gone-case,negative,-1
guai-lan,negative,-1
gu-niang,negative,-1
hai-yah,negative,-1
han-nah,negative,-1
hao-lian,negative,-1
heng-ah,positive,1
hoe-mia,positive,1
ho-say,positive,1
ho-seh,positive,1
huat-ah,positive,1
jiak-chao,negative,-1
jiak-zua,negative,-1
kao-pei,negative,-1
kay-po,negative,-1
killer-litter,negative,-1
kuai-lan,negative,-1
kwai-lan,negative,-1
lan-jiao,negative,-1
lao-jiao,positive,1
liak-bo-kiu,negative,-1
na-bei,negative,-1
never-say-earlier,negative,-1
orh-hor,negative,-1
pai-say,negative,-1
pai-seh,negative,-1
pai-sey,negative,-1
pang-sai,negative,-1
pang-she,negative,-1
pek-chek,negative,-1
peng-san,negative,-1
shiok-man,positive,1
si-beh,negative,-1
si-bei,negative,-1
si-bey,negative,-1
tak-boleh-tahan,negative,-1
talk-cock,negative,-1
tio-bay-pio,positive,1
to-kong,positive,1
tok-tok,negative,-1
wah-biang,negative,-1
wah-kao,negative,-1
wah-lan,negative,-1
wah-piang,negative,-1
wa-kao,negative,-1
wa-lan,negative,-1
wa-lang,negative,-1
wa-piang,negative,-1
wa-yang,negative,-1
yah-lah,negative,-1
yan-dao,positive,1
yaya-papaya,negative,-1
zi-siao,negative,-1
at-ease,positive,1
at-peace,positive,1
disapprove-of,negative,-1
fed-up,negative,-1
grief-stricken,negative,-1
heart-stricken,negative,-1
heavy-hearted,negative,-1
hung-up,negative,-1
ill-at-ease,negative,-1
in-love,positive,1
mixed-up,negative,-1
on-edge,negative,-1
pissed-off,negative,-1
self-centred,negative,-1
self-confident,positive,1
self-conscious,positive,1
self-destructive,negative,-1
self-pity,negative,-1
self-satisfaction,positive,1
self-satisfied,positive,1
shook-up,negative,-1
sick-at-heart,negative,-1
uncared-for,negative,-1
woe-stricken,negative,-1
act-blur,negative,-1
act-cute,negative,-1
ah-beng,negative,-1
ah-lian,negative,-1
ah-long,negative,-1
ah-nei,negative,-1
ah-tiong,negative,-1
ai-see,negative,-1
ai-see-buay-see,negative,-1
ai-ya,negative,-1
ai-yah,negative,-1
a-tiong,negative,-1
a-tiong,negative,-1
baik-ah,positive,1
bo-bian,negative,-1
bo-doh,negative,-1
bo-jio,negative,-1
bo-leh,positive,1
bo-pien,negative,-1
bo-wei-kong,negative,-1
bo-zheng-hu,negative,-1
buay-lun,negative,-1
buay-pai,positive,1
buay-sai,negative,-1
buay-steady,negative,-1
buay-tahan,negative,-1
buey-lun,negative,-1
buey-pai,positive,1
buey-sai,negative,-1
buey-sai,negative,-1
buey-steady,negative,-1
buey-tahan,negative,-1
bu-soh,negative,-1
catch-no-ball,negative,-1
chee-bai,negative,-1
chee-bye,negative,-1
chicken-business,negative,-1
Chinese-helicopter,negative,-1
du-lan,negative,-1
earlier-never-say,negative,-1
eat-snake,negative,-1
geh-kiang,negative,-1
gone-case,negative,-1
guai-lan,negative,-1
gu-niang,negative,-1
hai-yah,negative,-1
han-nah,negative,-1
hao-lian,negative,-1
heng-ah,positive,1
hoe-mia,positive,1
ho-say,positive,1
ho-seh,positive,1
huat-ah,positive,1
jiak-chao,negative,-1
jiak-zua,negative,-1
kao-pei,negative,-1
kay-po,negative,-1
killer-litter,negative,-1
kuai-lan,negative,-1
kwai-lan,negative,-1
lan-jiao,negative,-1
lao-jiao,positive,1
liak-bo-kiu,negative,-1
na-bei,negative,-1
never-say-earlier,negative,-1
orh-hor,negative,-1
pai-say,negative,-1
pai-seh,negative,-1
pai-sey,negative,-1
pang-sai,negative,-1
pang-she,negative,-1
pek-chek,negative,-1
peng-san,negative,-1
shiok-man,positive,1
si-beh,negative,-1
si-bei,negative,-1
si-bey,negative,-1
tak-boleh-tahan,negative,-1
talk-cock,negative,-1
tio-bay-pio,positive,1
to-kong,positive,1
tok-tok,negative,-1
wah-biang,negative,-1
wah-kao,negative,-1
wah-lan,negative,-1
wah-piang,negative,-1
wa-kao,negative,-1
wa-lan,negative,-1
wa-lang,negative,-1
wa-piang,negative,-1
wa-yang,negative,-1
yah-lah,negative,-1
yan-dao,positive,1
yaya-papaya,negative,-1
zi-siao,negative,-1
at-ease,positive,1
at-peace,positive,1
disapprove-of,negative,-1
fed-up,negative,-1
grief-stricken,negative,-1
heart-stricken,negative,-1
heavy-hearted,negative,-1
hung-up,negative,-1
ill-at-ease,negative,-1
in-love,positive,1
mixed-up,negative,-1
on-edge,negative,-1
pissed-off,negative,-1
self-centred,negative,-1
self-confident,positive,1
self-conscious,positive,1
self-destructive,negative,-1
self-pity,negative,-1
self-satisfaction,positive,1
self-satisfied,positive,1
shook-up,negative,-1
sick-at-heart,negative,-1
uncared-for,negative,-1
woe-stricken,negative,-1
act-blur,negative,-1
act-cute,negative,-1
ah-beng,negative,-1
ah-lian,negative,-1
ah-long,negative,-1
ah-nei,negative,-1
ah-tiong,negative,-1
ai-see,negative,-1
ai-see-buay-see,negative,-1
ai-ya,negative,-1
ai-yah,negative,-1
a-tiong,negative,-1
a-tiong,negative,-1
baik-ah,positive,1
bo-bian,negative,-1
bo-doh,negative,-1
bo-jio,negative,-1
bo-leh,positive,1
bo-pien,negative,-1
bo-wei-kong,negative,-1
bo-zheng-hu,negative,-1
buay-lun,negative,-1
buay-pai,positive,1
buay-sai,negative,-1
buay-steady,negative,-1
buay-tahan,negative,-1
buey-lun,negative,-1
buey-pai,positive,1
buey-sai,negative,-1
buey-sai,negative,-1
buey-steady,negative,-1
buey-tahan,negative,-1
bu-soh,negative,-1
catch-no-ball,negative,-1
chee-bai,negative,-1
chee-bye,negative,-1
chicken-business,negative,-1
Chinese-helicopter,negative,-1
du-lan,negative,-1
earlier-never-say,negative,-1
eat-snake,negative,-1
geh-kiang,negative,-1
gone-case,negative,-1
guai-lan,negative,-1
gu-niang,negative,-1
hai-yah,negative,-1
han-nah,negative,-1
hao-lian,negative,-1
heng-ah,positive,1
hoe-mia,positive,1
ho-say,positive,1
ho-seh,positive,1
huat-ah,positive,1
jiak-chao,negative,-1
jiak-zua,negative,-1
kao-pei,negative,-1
kay-po,negative,-1
killer-litter,negative,-1
kuai-lan,negative,-1
kwai-lan,negative,-1
lan-jiao,negative,-1
lao-jiao,positive,1
liak-bo-kiu,negative,-1
na-bei,negative,-1
never-say-earlier,negative,-1
orh-hor,negative,-1
pai-say,negative,-1
pai-seh,negative,-1
pai-sey,negative,-1
pang-sai,negative,-1
pang-she,negative,-1
pek-chek,negative,-1
peng-san,negative,-1
shiok-man,positive,1
si-beh,negative,-1
si-bei,negative,-1
si-bey,negative,-1
tak-boleh-tahan,negative,-1
talk-cock,negative,-1
tio-bay-pio,positive,1
to-kong,positive,1
tok-tok,negative,-1
wah-biang,negative,-1
wah-kao,negative,-1
wah-lan,negative,-1
wah-piang,negative,-1
wa-kao,negative,-1
wa-lan,negative,-1
wa-lang,negative,-1
wa-piang,negative,-1
wa-yang,negative,-1
yah-lah,negative,-1
yan-dao,positive,1
yaya-papaya,negative,-1
zi-siao,negative,-1
at-ease,positive,1
at-peace,positive,1
disapprove-of,negative,-1
fed-up,negative,-1
grief-stricken,negative,-1
heart-stricken,negative,-1
heavy-hearted,negative,-1
hung-up,negative,-1
ill-at-ease,negative,-1
in-love,positive,1
mixed-up,negative,-1
on-edge,negative,-1
pissed-off,negative,-1
self-centred,negative,-1
self-confident,positive,1
self-conscious,positive,1
self-destructive,negative,-1
self-pity,negative,-1
self-satisfaction,positive,1
self-satisfied,positive,1
shook-up,negative,-1
sick-at-heart,negative,-1
uncared-for,negative,-1
woe-stricken,negative,-1
act-blur,negative,-1
act-cute,negative,-1
ah-beng,negative,-1
ah-lian,negative,-1
ah-long,negative,-1
ah-nei,negative,-1
ah-tiong,negative,-1
ai-see,negative,-1
ai-see-buay-see,negative,-1
ai-ya,negative,-1
ai-yah,negative,-1
a-tiong,negative,-1
a-tiong,negative,-1
baik-ah,positive,1
bo-bian,negative,-1
bo-doh,negative,-1
bo-jio,negative,-1
bo-leh,positive,1
bo-pien,negative,-1
bo-wei-kong,negative,-1
bo-zheng-hu,negative,-1
buay-lun,negative,-1
buay-pai,positive,1
buay-sai,negative,-1
buay-steady,negative,-1
buay-tahan,negative,-1
buey-lun,negative,-1
buey-pai,positive,1
buey-sai,negative,-1
buey-sai,negative,-1
buey-steady,negative,-1
buey-tahan,negative,-1
bu-soh,negative,-1
catch-no-ball,negative,-1
chee-bai,negative,-1
chee-bye,negative,-1
chicken-business,negative,-1
Chinese-helicopter,negative,-1
du-lan,negative,-1
earlier-never-say,negative,-1
eat-snake,negative,-1
geh-kiang,negative,-1
gone-case,negative,-1
guai-lan,negative,-1
gu-niang,negative,-1
hai-yah,negative,-1
han-nah,negative,-1
hao-lian,negative,-1
heng-ah,positive,1
hoe-mia,positive,1
ho-say,positive,1
ho-seh,positive,1
huat-ah,positive,1
jiak-chao,negative,-1
jiak-zua,negative,-1
kao-pei,negative,-1
kay-po,negative,-1
killer-litter,negative,-1
kuai-lan,negative,-1
kwai-lan,negative,-1
lan-jiao,negative,-1
lao-jiao,positive,1
liak-bo-kiu,negative,-1
na-bei,negative,-1
never-say-earlier,negative,-1
orh-hor,negative,-1
pai-say,negative,-1
pai-seh,negative,-1
pai-sey,negative,-1
pang-sai,negative,-1
pang-she,negative,-1
pek-chek,negative,-1
peng-san,negative,-1
shiok-man,positive,1
si-beh,negative,-1
si-bei,negative,-1
si-bey,negative,-1
tak-boleh-tahan,negative,-1
talk-cock,negative,-1
tio-bay-pio,positive,1
to-kong,positive,1
tok-tok,negative,-1
wah-biang,negative,-1
wah-kao,negative,-1
wah-lan,negative,-1
wah-piang,negative,-1
wa-kao,negative,-1
wa-lan,negative,-1
wa-lang,negative,-1
wa-piang,negative,-1
wa-yang,negative,-1
yah-lah,negative,-1
yan-dao,positive,1
yaya-papaya,negative,-1
zi-siao,negative,-1
at-ease,positive,1
at-peace,positive,1
disapprove-of,negative,-1
fed-up,negative,-1
grief-stricken,negative,-1
heart-stricken,negative,-1
heavy-hearted,negative,-1
hung-up,negative,-1
ill-at-ease,negative,-1
in-love,positive,1
mixed-up,negative,-1
on-edge,negative,-1
pissed-off,negative,-1
self-centred,negative,-1
self-confident,positive,1
self-conscious,positive,1
self-destructive,negative,-1
self-pity,negative,-1
self-satisfaction,positive,1
self-satisfied,positive,1
shook-up,negative,-1
sick-at-heart,negative,-1
uncared-for,negative,-1
woe-stricken,negative,-1
maintain-control,positive,1
keyassets,positive,1
cheap-shots,negative,-1
howwillshebeable,negative,-1
notbecauseiwantto,negative,-1
sweepingunderthecarpet,negative,-1
buttoff,negative,-1
haventhadthesameluck,negative,-1
nocontrolover,negative,-1
onlylooksgoodonreusme,negative,-1
makeachange,positive,1
knowledgesharing,positive,1
cheated-us,negative,-1
howwillshebeable,negative,-1
not-been,negative,-1
sweptundercarpet,negative,-1
bynomeansperfect,negative,-1
haventlookedattheperks,negative,-1
noculture,negative,-1
opportunityisminimal,negative,-1
makeadifference,positive,1
largecompany,positive,1
chia-lat,negative,-1
idealism-issues,negative,-1
notbeenworking,negative,-1
canbarelysave,negative,-1
hazingandminorsexualharassment,negative,-1
nocultureofitsown,negative,-1
otherorganizationhasbettercompensation,negative,-1
make-sense,positive,1
largecorporation,positive,1
chiat-lat,negative,-1
idonttrusther,negative,-1
not-benefit,negative,-1
takenoutofcontext,negative,-1
canbemorecolloborative,negative,-1
headsdown,negative,-1
nodiversity,negative,-1
outdated,negative,-1
master-degree,positive,1
largeengagement,positive,1
childishandunacceptable,negative,-1
if-only,negative,-1
not-clear,negative,-1
takeoverourpmetjobs,negative,-1
canbestuck,negative,-1
healthissue,negative,-1
noexitopportunities,negative,-1
outforthemselves,negative,-1
maygodblessu,positive,1
largefirm,positive,1
closing-down,negative,-1
not-cleared,negative,-1
talk-alot,negative,-1
canbeunreasonable,negative,-1
heavypolitics,negative,-1
nofamilyfeeling,negative,-1
outofcompensation,negative,-1
morealternativevoice,positive,1
largefootprint,positive,1
cannotmakeit,negative,-1
iftheyhaveconfidence,negative,-1
notcompetitive,negative,-1
talk-big,negative,-1
canbeverypoliticized,negative,-1
hierarchyisacon,negative,-1
nofamilylife,negative,-1
outofculture,negative,-1
more-balance,positive,1
largeorganization,positive,1
coeveryhigh,negative,-1
ifyouthink,negative,-1
not-concrete,negative,-1
talk-cock,negative,-1
cangetlost,negative,-1
highdemands,negative,-1
nofeedback,negative,-1
outofline,negative,-1
more-exciting,positive,1
largeproject,positive,1
compensationisbehind,negative,-1
ignorethecalibre,negative,-1
not-convinced,negative,-1
talking-rocks,negative,-1
cangetstifling,negative,-1
highexpectations,negative,-1
noflexibilitywithsalary,negative,-1
outofluck,negative,-1
my-vote,positive,1
learnmore,positive,1
compensationisnoton,negative,-1
ihadenuf,negative,-1
not-convincing,negative,-1
talkischeap,negative,-1
cannedandsubjective,negative,-1
highstress,negative,-1
noflexiblity,negative,-1
outofreach,negative,-1
need-more,positive,1
learnnewthings,positive,1
compensationlags,negative,-1
im-outtahere,negative,-1
not-doing,negative,-1
talklikekid,negative,-1
cannotchoose,negative,-1
hightravelrequirements,negative,-1
nofocusonprofessionaldevelopment,negative,-1
outdatedtechnology,negative,-1
never-break,positive,1
learnedalot,positive,1
concerntothepublic,negative,-1
inconsistenttimemanagement,negative,-1
notdoinggood,negative,-1
talklikethat,negative,-1
cannotcompletelyoverride,negative,-1
highturnover,negative,-1
nofuture,negative,-1
outsideofyourcontrol,negative,-1
never-fail,positive,1
learningopportunities,positive,1
con-man,negative,-1
increase-accident,negative,-1
notenough,negative,-1
talk-nonsense,negative,-1
cannotoverride,negative,-1
highturnover,negative,-1
noglobaldelivery,negative,-1
overdiscrimination,negative,-1
never-failed,positive,1
lifegift,positive,1
conquertheworld,negative,-1
increase-breakdown,negative,-1
notenoughpayment,negative,-1
talk-only,negative,-1
cannottakeleave+d113,negative,-1
highworkinghours,negative,-1
nogoodreasons,negative,-1
overpastworkhours,negative,-1
neversaydie,positive,1
like-minded,positive,1
contestingmissuniverse,negative,-1
increase-fare,negative,-1
notevenqualify,negative,-1
talkproperlycan,negative,-1
cannottrust,negative,-1
highworkload,negative,-1
nogoodsalary,negative,-1
overtime,negative,-1
longtermcareer,positive,1
increaseitsprices,negative,-1
notextremelyfond,negative,-1
talksoshallowly,negative,-1
cantalwaysplan,negative,-1
hindergrowth,negative,-1
nogroupbuilding,negative,-1
overwhelming,negative,-1
lotoffun,positive,1
copy-paste,negative,-1
increase-jam,negative,-1
not-fit,negative,-1
tapping-on,negative,-1
cannotbeexpensed,negative,-1
hitormiss,negative,-1
